date,item,quantity,unit_price,revenue,time
2024-01-30,Vegan Morning Bun,13,5.98,77.69,11:19:35
2024-01-31,Single-Origin Pour Over,12,5.34,64.09,11:20:12
2024-01-31,Oat Milk Latte,14,6.35,88.91,11:20:48
2024-01-31,Honey Lavender Latte,3,6.65,19.96,11:21:24
2024-01-31,Turmeric Ginger Latte,14,6.56,91.82,11:22:01
2024-01-31,Cold Brew Concentrate,12,5.91,70.94,11:22:37
2024-01-31,Nitro Cold Brew,7,6.6,46.21,11:23:14
2024-01-31,Matcha Espresso Fusion,12,6.98,83.71,11:23:50
2024-01-31,Blue Pea Flower Tea,9,4.68,42.11,11:24:26
2024-01-31,Sourdough Toast,13,6.16,80.09,11:25:03
2024-01-31,Almond Butter Croissant,16,5.4,86.34,11:25:39
2024-01-31,Vegan Morning Bun,13,5.84,75.86,11:26:16
2024-02-01,Single-Origin Pour Over,10,5.26,52.64,11:26:52
2024-02-01,Oat Milk Latte,14,6.18,86.48,11:27:28
2024-02-01,Honey Lavender Latte,16,6.28,100.54,11:28:05
2024-02-01,Turmeric Ginger Latte,7,6.53,45.71,11:28:41
2024-02-01,Cold Brew Concentrate,18,5.6,100.83,11:29:18
2024-02-01,Nitro Cold Brew,8,6.01,48.1,11:29:54
2024-02-01,Matcha Espresso Fusion,10,6.71,67.1,11:30:30
2024-02-01,Blue Pea Flower Tea,8,4.44,35.55,11:31:07
2024-02-01,Sourdough Toast,20,6.36,127.17,11:31:43
2024-02-01,Almond Butter Croissant,7,5.63,39.41,11:32:20
2024-02-01,Vegan Morning Bun,8,5.55,44.41,11:32:56
2024-02-02,Single-Origin Pour Over,14,5.49,76.86,11:33:32
2024-02-02,Oat Milk Latte,20,5.94,118.84,11:34:09
2024-02-02,Honey Lavender Latte,11,6.58,72.35,11:34:45
2024-02-02,Turmeric Ginger Latte,8,6.16,49.29,11:35:22
2024-02-02,Cold Brew Concentrate,15,6.07,91.11,11:35:58
2024-02-02,Nitro Cold Brew,4,6.38,25.52,11:36:34
2024-02-02,Matcha Espresso Fusion,16,6.84,109.5,11:37:11
2024-02-02,Blue Pea Flower Tea,9,4.65,41.87,11:37:47
2024-02-02,Sourdough Toast,7,6.2,43.37,11:38:24
2024-02-02,Almond Butter Croissant,16,5.17,82.77,11:39:00
2024-02-02,Vegan Morning Bun,5,6.02,30.09,11:39:36
2024-02-03,Single-Origin Pour Over,15,5.48,82.14,11:40:13
2024-02-03,Oat Milk Latte,15,6.32,94.74,11:40:49
2024-02-03,Honey Lavender Latte,14,6.59,92.23,11:41:26
2024-02-03,Turmeric Ginger Latte,2,6.56,13.11,11:42:02
2024-02-03,Cold Brew Concentrate,14,6.0,83.94,11:42:38
2024-02-03,Nitro Cold Brew,16,6.6,105.56,11:43:15
2024-02-03,Matcha Espresso Fusion,30,6.86,205.94,11:43:51
2024-02-03,Blue Pea Flower Tea,12,4.61,55.34,11:44:28
2024-02-03,Sourdough Toast,19,6.03,114.6,11:45:04
2024-02-03,Almond Butter Croissant,8,5.29,42.29,11:45:40
2024-02-03,Vegan Morning Bun,1,5.59,5.59,11:46:17
2024-02-04,Single-Origin Pour Over,12,5.56,66.76,11:46:53
2024-02-04,Oat Milk Latte,11,6.35,69.85,11:47:30
2024-02-04,Honey Lavender Latte,11,6.79,74.68,11:48:06
2024-02-04,Turmeric Ginger Latte,1,6.43,6.43,11:48:42
2024-02-04,Cold Brew Concentrate,9,5.91,53.15,11:49:19
2024-02-04,Nitro Cold Brew,2,6.26,12.52,11:49:55
2024-02-04,Matcha Espresso Fusion,8,6.98,55.85,11:50:32
2024-02-04,Blue Pea Flower Tea,8,4.39,35.09,11:51:08
2024-02-04,Sourdough Toast,9,6.39,57.54,11:51:44
2024-02-04,Almond Butter Croissant,7,5.64,39.51,11:52:21
2024-02-04,Vegan Morning Bun,4,5.79,23.15,11:52:57
2024-02-05,Single-Origin Pour Over,11,5.82,64.06,11:53:34
2024-02-05,Oat Milk Latte,16,6.32,101.16,11:54:10
2024-02-05,Honey Lavender Latte,12,6.78,81.35,11:54:46
2024-02-05,Turmeric Ginger Latte,12,6.11,73.32,11:55:23
2024-02-05,Cold Brew Concentrate,17,6.01,102.11,11:55:59
2024-02-05,Nitro Cold Brew,12,6.6,79.2,11:56:36
2024-02-05,Matcha Espresso Fusion,11,7.1,78.11,11:57:12
2024-02-05,Blue Pea Flower Tea,14,4.4,61.62,11:57:48
2024-02-05,Sourdough Toast,12,6.12,73.48,11:58:25
2024-02-05,Almond Butter Croissant,13,5.41,70.3,11:59:01
2024-02-05,Vegan Morning Bun,18,5.76,103.59,11:59:38
2024-02-06,Single-Origin Pour Over,13,5.63,73.19,12:00:14
2024-02-06,Oat Milk Latte,10,5.98,59.83,12:00:50
2024-02-06,Honey Lavender Latte,7,6.37,44.59,12:01:27
2024-02-06,Turmeric Ginger Latte,9,6.43,57.91,12:02:03
2024-02-06,Cold Brew Concentrate,7,6.05,42.35,12:02:40
2024-02-06,Nitro Cold Brew,6,6.06,36.36,12:03:16
2024-02-06,Matcha Espresso Fusion,11,7.04,77.42,12:03:52
2024-02-06,Blue Pea Flower Tea,14,4.79,67.0,12:04:29
2024-02-06,Sourdough Toast,10,6.18,61.76,12:05:05
2024-02-06,Almond Butter Croissant,12,5.29,63.48,12:05:42
2024-02-06,Vegan Morning Bun,12,5.93,71.18,12:06:18
2024-02-07,Single-Origin Pour Over,2,5.5,11.01,12:06:54
2024-02-07,Oat Milk Latte,5,5.86,29.29,12:07:31
2024-02-07,Honey Lavender Latte,9,6.65,59.89,12:08:07
2024-02-07,Turmeric Ginger Latte,17,6.49,110.26,12:08:44
2024-02-07,Cold Brew Concentrate,20,5.71,114.15,12:09:20
2024-02-07,Nitro Cold Brew,7,6.54,45.81,12:09:56
2024-02-07,Matcha Espresso Fusion,7,7.05,49.36,12:10:33
2024-02-07,Blue Pea Flower Tea,9,4.5,40.46,12:11:09
2024-02-07,Sourdough Toast,16,5.94,95.02,12:11:46
2024-02-07,Almond Butter Croissant,6,5.48,32.9,12:12:22
2024-02-07,Vegan Morning Bun,15,6.02,90.23,12:12:58
2024-02-08,Single-Origin Pour Over,5,5.42,27.1,12:13:35
2024-02-08,Oat Milk Latte,12,6.12,73.42,12:14:11
2024-02-08,Honey Lavender Latte,7,6.67,46.7,12:14:48
2024-02-08,Turmeric Ginger Latte,15,6.59,98.86,12:15:24
2024-02-08,Cold Brew Concentrate,14,6.12,85.72,12:16:00
2024-02-08,Nitro Cold Brew,13,6.18,80.32,12:16:37
2024-02-08,Matcha Espresso Fusion,12,6.75,81.04,12:17:13
2024-02-08,Blue Pea Flower Tea,11,4.32,47.52,12:17:50
2024-02-08,Sourdough Toast,9,5.87,52.87,12:18:26
2024-02-08,Almond Butter Croissant,23,5.6,128.7,12:19:02
2024-02-08,Vegan Morning Bun,13,5.68,73.88,12:19:39
2024-02-09,Single-Origin Pour Over,11,5.29,58.18,12:20:15
2024-02-09,Oat Milk Latte,10,6.35,63.5,12:20:52
2024-02-09,Honey Lavender Latte,14,6.56,91.91,12:21:28
2024-02-09,Turmeric Ginger Latte,8,6.17,49.38,12:22:04
2024-02-09,Cold Brew Concentrate,13,5.94,77.24,12:22:41
2024-02-09,Nitro Cold Brew,12,6.63,79.58,12:23:17
2024-02-09,Matcha Espresso Fusion,13,6.65,86.51,12:23:54
2024-02-09,Blue Pea Flower Tea,10,4.63,46.27,12:24:30
2024-02-09,Sourdough Toast,9,5.99,53.92,12:25:06
2024-02-09,Almond Butter Croissant,7,5.21,36.44,12:25:43
2024-02-09,Vegan Morning Bun,5,5.87,29.34,12:26:19
2024-02-10,Single-Origin Pour Over,16,5.5,87.95,12:26:56
2024-02-10,Oat Milk Latte,14,6.36,89.04,12:27:32
2024-02-10,Honey Lavender Latte,5,6.52,32.6,12:28:08
2024-02-10,Turmeric Ginger Latte,2,6.5,12.99,12:28:45
2024-02-10,Cold Brew Concentrate,9,5.72,51.5,12:29:21
2024-02-10,Nitro Cold Brew,19,6.05,115.02,12:29:58
2024-02-10,Matcha Espresso Fusion,10,6.72,67.16,12:30:34
2024-02-10,Blue Pea Flower Tea,11,4.37,48.1,12:31:10
2024-02-10,Sourdough Toast,18,6.07,109.22,12:31:47
2024-02-10,Almond Butter Croissant,15,5.31,79.7,12:32:23
2024-02-10,Vegan Morning Bun,13,6.15,79.89,12:33:00
2024-02-11,Single-Origin Pour Over,11,5.67,62.34,12:33:36
2024-02-11,Oat Milk Latte,10,6.13,61.32,12:34:12
2024-02-11,Honey Lavender Latte,17,6.49,110.33,12:34:49
2024-02-11,Turmeric Ginger Latte,12,6.58,78.97,12:35:25
2024-02-11,Cold Brew Concentrate,14,5.9,82.62,12:36:02
2024-02-11,Nitro Cold Brew,10,6.39,63.86,12:36:38
2024-02-11,Matcha Espresso Fusion,9,7.1,63.86,12:37:14
2024-02-11,Blue Pea Flower Tea,5,4.68,23.39,12:37:51
2024-02-11,Sourdough Toast,18,6.16,110.9,12:38:27
2024-02-11,Almond Butter Croissant,12,5.01,60.06,12:39:04
2024-02-11,Vegan Morning Bun,13,6.14,79.84,12:39:40
2024-02-12,Single-Origin Pour Over,10,5.88,58.77,12:40:16
2024-02-12,Oat Milk Latte,7,6.19,43.31,12:40:53
2024-02-12,Honey Lavender Latte,8,6.51,52.08,12:41:29
2024-02-12,Turmeric Ginger Latte,21,6.2,130.14,12:42:06
2024-02-12,Cold Brew Concentrate,8,5.58,44.65,12:42:42
2024-02-12,Nitro Cold Brew,18,6.13,110.38,12:43:18
2024-02-12,Matcha Espresso Fusion,7,6.93,48.48,12:43:55
2024-02-12,Blue Pea Flower Tea,8,4.45,35.56,12:44:31
2024-02-12,Sourdough Toast,15,6.13,92.0,12:45:08
2024-02-12,Almond Butter Croissant,16,5.31,84.95,12:45:44
2024-02-12,Vegan Morning Bun,7,5.96,41.72,12:46:20
2024-02-13,Single-Origin Pour Over,1,5.29,5.29,12:46:57
2024-02-13,Oat Milk Latte,15,6.21,93.16,12:47:33
2024-02-13,Honey Lavender Latte,6,6.62,39.73,12:48:10
2024-02-13,Turmeric Ginger Latte,7,6.35,44.43,12:48:46
2024-02-13,Cold Brew Concentrate,8,5.67,45.37,12:49:22
2024-02-13,Nitro Cold Brew,16,6.47,103.48,12:49:59
2024-02-13,Matcha Espresso Fusion,15,6.91,103.63,12:50:35
2024-02-13,Blue Pea Flower Tea,12,4.43,53.2,12:51:12
2024-02-13,Sourdough Toast,16,5.9,94.47,12:51:48
2024-02-13,Almond Butter Croissant,13,5.5,71.47,12:52:24
2024-02-13,Vegan Morning Bun,7,5.9,41.28,12:53:01
2024-02-14,Single-Origin Pour Over,14,5.73,80.23,12:53:37
2024-02-14,Oat Milk Latte,8,5.99,47.92,12:54:14
2024-02-14,Honey Lavender Latte,8,6.64,53.11,12:54:50
2024-02-14,Turmeric Ginger Latte,12,6.01,72.15,12:55:26
2024-02-14,Cold Brew Concentrate,17,5.91,100.45,12:56:03
2024-02-14,Nitro Cold Brew,9,6.24,56.19,12:56:39
2024-02-14,Matcha Espresso Fusion,13,7.1,92.36,12:57:16
2024-02-14,Blue Pea Flower Tea,15,4.57,68.52,12:57:52
2024-02-14,Sourdough Toast,18,5.78,104.11,12:58:28
2024-02-14,Almond Butter Croissant,18,5.09,91.63,12:59:05
2024-02-14,Vegan Morning Bun,10,6.14,61.42,12:59:41
2024-02-15,Single-Origin Pour Over,10,5.69,56.87,13:00:18
2024-02-15,Oat Milk Latte,13,5.87,76.29,13:00:54
2024-02-15,Honey Lavender Latte,13,6.74,87.62,13:01:31
2024-02-15,Turmeric Ginger Latte,1,6.48,6.48,13:02:07
2024-02-15,Cold Brew Concentrate,14,6.02,84.27,13:02:43
2024-02-15,Nitro Cold Brew,20,6.55,131.07,13:03:20
2024-02-15,Matcha Espresso Fusion,16,6.73,107.76,13:03:56
2024-02-15,Blue Pea Flower Tea,11,4.84,53.29,13:04:33
2024-02-15,Sourdough Toast,18,6.22,111.9,13:05:09
2024-02-15,Almond Butter Croissant,13,5.33,69.32,13:05:45
2024-02-15,Vegan Morning Bun,12,5.64,67.68,13:06:22
2024-02-16,Single-Origin Pour Over,1,5.88,5.88,13:06:58
2024-02-16,Oat Milk Latte,14,5.87,82.12,13:07:35
2024-02-16,Honey Lavender Latte,16,6.33,101.29,13:08:11
2024-02-16,Turmeric Ginger Latte,22,6.45,141.96,13:08:47
2024-02-16,Cold Brew Concentrate,4,6.12,24.48,13:09:24
2024-02-16,Nitro Cold Brew,21,6.07,127.49,13:10:00
2024-02-16,Matcha Espresso Fusion,4,6.82,27.29,13:10:37
2024-02-16,Blue Pea Flower Tea,16,4.49,71.83,13:11:13
2024-02-16,Sourdough Toast,15,5.8,87.02,13:11:49
2024-02-16,Almond Butter Croissant,13,5.31,69.05,13:12:26
2024-02-16,Vegan Morning Bun,7,5.72,40.03,13:13:02
2024-02-17,Single-Origin Pour Over,17,5.86,99.69,13:13:39
2024-02-17,Oat Milk Latte,13,6.21,80.67,13:14:15
2024-02-17,Honey Lavender Latte,7,6.68,46.77,13:14:51
2024-02-17,Turmeric Ginger Latte,8,6.21,49.67,13:15:28
2024-02-17,Cold Brew Concentrate,12,6.01,72.18,13:16:04
2024-02-17,Nitro Cold Brew,22,6.6,145.12,13:16:41
2024-02-17,Matcha Espresso Fusion,19,6.57,124.79,13:17:17
2024-02-17,Blue Pea Flower Tea,10,4.51,45.09,13:17:53
2024-02-17,Sourdough Toast,16,6.16,98.62,13:18:30
2024-02-17,Almond Butter Croissant,15,5.6,83.94,13:19:06
2024-02-17,Vegan Morning Bun,11,5.74,63.17,13:19:43
2024-02-18,Single-Origin Pour Over,9,5.9,53.06,13:20:19
2024-02-18,Oat Milk Latte,5,5.95,29.74,13:20:55
2024-02-18,Honey Lavender Latte,4,6.56,26.26,13:21:32
2024-02-18,Turmeric Ginger Latte,11,6.62,72.81,13:22:08
2024-02-18,Cold Brew Concentrate,11,5.9,64.91,13:22:45
2024-02-18,Nitro Cold Brew,11,6.51,71.61,13:23:21
2024-02-18,Matcha Espresso Fusion,8,6.73,53.88,13:23:57
2024-02-18,Blue Pea Flower Tea,10,4.76,47.62,13:24:34
2024-02-18,Sourdough Toast,10,6.2,62.04,13:25:10
2024-02-18,Almond Butter Croissant,11,5.17,56.9,13:25:47
2024-02-18,Vegan Morning Bun,1,5.63,5.63,13:26:23
2024-02-19,Single-Origin Pour Over,19,5.51,104.63,13:26:59
2024-02-19,Oat Milk Latte,13,5.85,76.02,13:27:36
2024-02-19,Honey Lavender Latte,3,6.9,20.7,13:28:12
2024-02-19,Turmeric Ginger Latte,14,6.16,86.28,13:28:49
2024-02-19,Cold Brew Concentrate,15,6.12,91.79,13:29:25
2024-02-19,Nitro Cold Brew,9,6.19,55.72,13:30:01
2024-02-19,Matcha Espresso Fusion,10,7.01,70.14,13:30:38
2024-02-19,Blue Pea Flower Tea,12,4.52,54.29,13:31:14
2024-02-19,Sourdough Toast,13,6.23,81.03,13:31:51
2024-02-19,Almond Butter Croissant,12,5.32,63.82,13:32:27
2024-02-19,Vegan Morning Bun,17,5.76,97.97,13:33:03
2024-02-20,Single-Origin Pour Over,2,5.33,10.65,13:33:40
2024-02-20,Oat Milk Latte,2,6.36,12.71,13:34:16
2024-02-20,Honey Lavender Latte,21,6.55,137.45,13:34:53
2024-02-20,Turmeric Ginger Latte,13,6.51,84.6,13:35:29
2024-02-20,Cold Brew Concentrate,14,6.12,85.72,13:36:05
2024-02-20,Nitro Cold Brew,9,6.08,54.76,13:36:42
2024-02-20,Matcha Espresso Fusion,9,7.0,63.04,13:37:18
2024-02-20,Blue Pea Flower Tea,11,4.59,50.49,13:37:55
2024-02-20,Sourdough Toast,11,6.23,68.54,13:38:31
2024-02-20,Almond Butter Croissant,13,5.05,65.62,13:39:07
2024-02-20,Vegan Morning Bun,5,5.52,27.58,13:39:44
2024-02-21,Single-Origin Pour Over,17,5.45,92.61,13:40:20
2024-02-21,Oat Milk Latte,9,6.32,56.89,13:40:57
2024-02-21,Honey Lavender Latte,12,6.52,78.26,13:41:33
2024-02-21,Turmeric Ginger Latte,14,6.6,92.46,13:42:09
2024-02-21,Cold Brew Concentrate,12,5.97,71.61,13:42:46
2024-02-21,Nitro Cold Brew,15,6.41,96.19,13:43:22
2024-02-21,Matcha Espresso Fusion,14,6.89,96.52,13:43:59
2024-02-21,Blue Pea Flower Tea,15,4.61,69.18,13:44:35
2024-02-21,Sourdough Toast,5,6.11,30.53,13:45:11
2024-02-21,Almond Butter Croissant,10,5.36,53.59,13:45:48
2024-02-21,Vegan Morning Bun,9,5.73,51.61,13:46:24
2024-02-22,Single-Origin Pour Over,6,5.27,31.6,13:47:01
2024-02-22,Oat Milk Latte,21,6.26,131.54,13:47:37
2024-02-22,Honey Lavender Latte,1,6.43,6.43,13:48:13
2024-02-22,Turmeric Ginger Latte,12,6.56,78.77,13:48:50
2024-02-22,Cold Brew Concentrate,8,5.76,46.06,13:49:26
2024-02-22,Nitro Cold Brew,13,6.64,86.37,13:50:03
2024-02-22,Matcha Espresso Fusion,9,6.54,58.9,13:50:39
2024-02-22,Blue Pea Flower Tea,10,4.29,42.95,13:51:15
2024-02-22,Sourdough Toast,11,6.34,69.73,13:51:52
2024-02-22,Almond Butter Croissant,9,5.62,50.54,13:52:28
2024-02-22,Vegan Morning Bun,10,5.95,59.46,13:53:05
2024-02-23,Single-Origin Pour Over,15,5.29,79.34,13:53:41
2024-02-23,Oat Milk Latte,8,6.18,49.42,13:54:17
2024-02-23,Honey Lavender Latte,16,6.44,103.01,13:54:54
2024-02-23,Turmeric Ginger Latte,1,6.4,6.4,13:55:30
2024-02-23,Cold Brew Concentrate,7,5.71,39.99,13:56:07
2024-02-23,Nitro Cold Brew,13,6.5,84.51,13:56:43
2024-02-23,Matcha Espresso Fusion,5,6.75,33.75,13:57:19
2024-02-23,Blue Pea Flower Tea,11,4.5,49.53,13:57:56
2024-02-23,Sourdough Toast,14,6.0,84.04,13:58:32
2024-02-23,Almond Butter Croissant,14,5.64,78.94,13:59:09
2024-02-23,Vegan Morning Bun,23,5.53,127.17,13:59:45
2024-02-24,Single-Origin Pour Over,9,5.71,51.42,14:00:21
2024-02-24,Oat Milk Latte,14,5.97,83.52,14:00:58
2024-02-24,Honey Lavender Latte,9,6.36,57.27,14:01:34
2024-02-24,Turmeric Ginger Latte,9,6.59,59.33,14:02:11
2024-02-24,Cold Brew Concentrate,2,6.03,12.06,14:02:47
2024-02-24,Nitro Cold Brew,9,6.35,57.14,14:03:23
2024-02-24,Matcha Espresso Fusion,5,6.63,33.13,14:04:00
2024-02-24,Blue Pea Flower Tea,16,4.34,69.48,14:04:36
2024-02-24,Sourdough Toast,7,6.17,43.17,14:05:13
2024-02-24,Almond Butter Croissant,3,5.25,15.76,14:05:49
2024-02-24,Vegan Morning Bun,5,5.76,28.78,14:06:25
2024-02-25,Single-Origin Pour Over,9,5.61,50.48,14:07:02
2024-02-25,Oat Milk Latte,13,6.35,82.49,14:07:38
2024-02-25,Honey Lavender Latte,9,6.62,59.58,14:08:15
2024-02-25,Turmeric Ginger Latte,10,6.5,65.0,14:08:51
2024-02-25,Cold Brew Concentrate,10,6.03,60.26,14:09:27
2024-02-25,Nitro Cold Brew,8,6.42,51.32,14:10:04
2024-02-25,Matcha Espresso Fusion,10,6.72,67.23,14:10:40
2024-02-25,Blue Pea Flower Tea,5,4.87,24.33,14:11:17
2024-02-25,Sourdough Toast,12,6.38,76.59,14:11:53
2024-02-25,Almond Butter Croissant,20,5.57,111.44,14:12:29
2024-02-25,Vegan Morning Bun,15,6.09,91.3,14:13:06
2024-02-26,Single-Origin Pour Over,10,5.76,57.65,14:13:42
2024-02-26,Oat Milk Latte,8,5.93,47.43,14:14:19
2024-02-26,Honey Lavender Latte,13,6.56,85.26,14:14:55
2024-02-26,Turmeric Ginger Latte,11,6.37,70.11,14:15:31
2024-02-26,Cold Brew Concentrate,9,6.09,54.8,14:16:08
2024-02-26,Nitro Cold Brew,9,6.5,58.5,14:16:44
2024-02-26,Matcha Espresso Fusion,10,7.07,70.72,14:17:21
2024-02-26,Blue Pea Flower Tea,15,4.34,65.06,14:17:57
2024-02-26,Sourdough Toast,14,6.09,85.29,14:18:33
2024-02-26,Almond Butter Croissant,10,5.27,52.68,14:19:10
2024-02-26,Vegan Morning Bun,7,5.62,39.31,14:19:46
2024-02-27,Single-Origin Pour Over,8,5.54,44.35,14:20:23
2024-02-27,Oat Milk Latte,7,6.23,43.59,14:20:59
2024-02-27,Honey Lavender Latte,12,6.31,75.7,14:21:35
2024-02-27,Turmeric Ginger Latte,7,6.26,43.79,14:22:12
2024-02-27,Cold Brew Concentrate,10,5.61,56.11,14:22:48
2024-02-27,Nitro Cold Brew,12,6.29,75.51,14:23:25
2024-02-27,Matcha Espresso Fusion,10,6.65,66.49,14:24:01
2024-02-27,Blue Pea Flower Tea,12,4.28,51.37,14:24:37
2024-02-27,Sourdough Toast,17,6.0,101.98,14:25:14
2024-02-27,Almond Butter Croissant,5,5.19,25.97,14:25:50
2024-02-27,Vegan Morning Bun,21,5.71,119.98,14:26:27
2024-02-28,Single-Origin Pour Over,10,5.9,58.98,14:27:03
2024-02-28,Oat Milk Latte,2,6.35,12.7,14:27:39
2024-02-28,Honey Lavender Latte,16,6.36,101.68,14:28:16
2024-02-28,Turmeric Ginger Latte,12,6.41,76.91,14:28:52
2024-02-28,Cold Brew Concentrate,9,5.86,52.78,14:29:29
2024-02-28,Nitro Cold Brew,15,6.34,95.05,14:30:05
2024-02-28,Matcha Espresso Fusion,17,6.52,110.76,14:30:41
2024-02-28,Blue Pea Flower Tea,2,4.59,9.18,14:31:18
2024-02-28,Sourdough Toast,17,5.79,98.5,14:31:54
2024-02-28,Almond Butter Croissant,11,5.57,61.31,14:32:31
2024-02-28,Vegan Morning Bun,14,6.0,83.95,14:33:07
2024-02-29,Single-Origin Pour Over,10,5.64,56.42,14:33:43
2024-02-29,Oat Milk Latte,8,6.19,49.49,14:34:20
2024-02-29,Honey Lavender Latte,1,6.49,6.49,14:34:56
2024-02-29,Turmeric Ginger Latte,12,6.46,77.54,14:35:33
2024-02-29,Cold Brew Concentrate,10,5.68,56.85,14:36:09
2024-02-29,Nitro Cold Brew,13,6.23,80.96,14:36:45
2024-02-29,Matcha Espresso Fusion,11,6.55,72.02,14:37:22
2024-02-29,Blue Pea Flower Tea,10,4.51,45.05,14:37:58
2024-02-29,Sourdough Toast,14,6.12,85.64,14:38:35
2024-02-29,Almond Butter Croissant,4,5.15,20.62,14:39:11
