date,item,quantity,unit_price,revenue,time
2024-02-29,Vegan Morning Bun,11,5.83,64.11,14:39:47
2024-03-01,Single-Origin Pour Over,8,5.37,42.95,14:40:24
2024-03-01,Oat Milk Latte,9,5.88,52.89,14:41:00
2024-03-01,Honey Lavender Latte,11,6.74,74.15,14:41:37
2024-03-01,Turmeric Ginger Latte,16,6.54,104.58,14:42:13
2024-03-01,Cold Brew Concentrate,13,6.03,78.44,14:42:49
2024-03-01,Nitro Cold Brew,8,6.15,49.19,14:43:26
2024-03-01,Matcha Espresso Fusion,12,6.84,82.04,14:44:02
2024-03-01,Blue Pea Flower Tea,15,4.9,73.44,14:44:39
2024-03-01,Sourdough Toast,13,5.8,75.4,14:45:15
2024-03-01,Almond Butter Croissant,4,5.23,20.94,14:45:51
2024-03-01,Vegan Morning Bun,15,6.14,92.15,14:46:28
2024-03-02,Single-Origin Pour Over,8,5.35,42.79,14:47:04
2024-03-02,Oat Milk Latte,12,6.39,76.63,14:47:41
2024-03-02,Honey Lavender Latte,9,6.88,61.89,14:48:17
2024-03-02,Turmeric Ginger Latte,14,6.38,89.27,14:48:53
2024-03-02,Cold Brew Concentrate,15,5.51,82.65,14:49:30
2024-03-02,Nitro Cold Brew,12,6.3,75.66,14:50:06
2024-03-02,Matcha Espresso Fusion,15,6.51,97.69,14:50:43
2024-03-02,Blue Pea Flower Tea,9,4.88,43.88,14:51:19
2024-03-02,Sourdough Toast,6,6.17,36.99,14:51:55
2024-03-02,Almond Butter Croissant,7,5.48,38.36,14:52:32
2024-03-02,Vegan Morning Bun,19,5.64,107.07,14:53:08
2024-03-03,Single-Origin Pour Over,13,5.36,69.71,14:53:45
2024-03-03,Oat Milk Latte,3,6.32,18.97,14:54:21
2024-03-03,Honey Lavender Latte,11,6.86,75.42,14:54:57
2024-03-03,Turmeric Ginger Latte,3,6.24,18.72,14:55:34
2024-03-03,Cold Brew Concentrate,20,5.78,115.66,14:56:10
2024-03-03,Nitro Cold Brew,15,6.17,92.51,14:56:47
2024-03-03,Matcha Espresso Fusion,19,6.77,128.57,14:57:23
2024-03-03,Blue Pea Flower Tea,12,4.7,56.37,14:57:59
2024-03-03,Sourdough Toast,8,6.36,50.9,14:58:36
2024-03-03,Almond Butter Croissant,4,5.04,20.18,14:59:12
2024-03-03,Vegan Morning Bun,9,5.96,53.6,14:59:49
2024-03-04,Single-Origin Pour Over,17,5.4,91.8,15:00:25
2024-03-04,Oat Milk Latte,13,6.02,78.29,15:01:01
2024-03-04,Honey Lavender Latte,15,6.26,93.96,15:01:38
2024-03-04,Turmeric Ginger Latte,22,6.48,142.58,15:02:14
2024-03-04,Cold Brew Concentrate,5,5.9,29.49,15:02:51
2024-03-04,Nitro Cold Brew,13,6.32,82.17,15:03:27
2024-03-04,Matcha Espresso Fusion,19,6.79,129.1,15:04:03
2024-03-04,Blue Pea Flower Tea,5,4.85,24.26,15:04:40
2024-03-04,Sourdough Toast,9,5.94,53.43,15:05:16
2024-03-04,Almond Butter Croissant,7,5.39,37.71,15:05:53
2024-03-04,Vegan Morning Bun,15,5.71,85.59,15:06:29
2024-03-05,Single-Origin Pour Over,10,5.54,55.36,15:07:05
2024-03-05,Oat Milk Latte,2,6.04,12.07,15:07:42
2024-03-05,Honey Lavender Latte,6,6.67,40.04,15:08:18
2024-03-05,Turmeric Ginger Latte,12,6.5,78.0,15:08:55
2024-03-05,Cold Brew Concentrate,4,5.58,22.32,15:09:31
2024-03-05,Nitro Cold Brew,1,6.02,6.02,15:10:07
2024-03-05,Matcha Espresso Fusion,9,6.57,59.15,15:10:44
2024-03-05,Blue Pea Flower Tea,4,4.48,17.93,15:11:20
2024-03-05,Sourdough Toast,24,6.23,149.44,15:11:57
2024-03-05,Almond Butter Croissant,2,5.34,10.68,15:12:33
2024-03-05,Vegan Morning Bun,9,5.78,52.06,15:13:09
2024-03-06,Single-Origin Pour Over,7,5.6,39.22,15:13:46
2024-03-06,Oat Milk Latte,2,6.34,12.68,15:14:22
2024-03-06,Honey Lavender Latte,5,6.68,33.42,15:14:59
2024-03-06,Turmeric Ginger Latte,10,6.21,62.08,15:15:35
2024-03-06,Cold Brew Concentrate,22,5.53,121.74,15:16:11
2024-03-06,Nitro Cold Brew,9,6.55,58.99,15:16:48
2024-03-06,Matcha Espresso Fusion,17,6.52,110.87,15:17:24
2024-03-06,Blue Pea Flower Tea,11,4.65,51.14,15:18:01
2024-03-06,Sourdough Toast,9,6.17,55.56,15:18:37
2024-03-06,Almond Butter Croissant,16,5.26,84.21,15:19:13
2024-03-06,Vegan Morning Bun,5,5.61,28.06,15:19:50
2024-03-07,Single-Origin Pour Over,10,5.83,58.3,15:20:26
2024-03-07,Oat Milk Latte,9,5.93,53.38,15:21:03
2024-03-07,Honey Lavender Latte,6,6.89,41.34,15:21:39
2024-03-07,Turmeric Ginger Latte,12,6.58,78.98,15:22:15
2024-03-07,Cold Brew Concentrate,9,6.07,54.65,15:22:52
2024-03-07,Nitro Cold Brew,9,6.19,55.72,15:23:28
2024-03-07,Matcha Espresso Fusion,13,6.6,85.75,15:24:05
2024-03-07,Blue Pea Flower Tea,7,4.3,30.08,15:24:41
2024-03-07,Sourdough Toast,13,5.87,76.35,15:25:17
2024-03-07,Almond Butter Croissant,12,5.56,66.67,15:25:54
2024-03-07,Vegan Morning Bun,16,5.72,91.45,15:26:30
2024-03-08,Single-Origin Pour Over,13,5.48,71.2,15:27:07
2024-03-08,Oat Milk Latte,4,5.95,23.79,15:27:43
2024-03-08,Honey Lavender Latte,13,6.33,82.3,15:28:19
2024-03-08,Turmeric Ginger Latte,11,6.09,67.03,15:28:56
2024-03-08,Cold Brew Concentrate,18,6.09,109.65,15:29:32
2024-03-08,Nitro Cold Brew,22,6.35,139.8,15:30:09
2024-03-08,Matcha Espresso Fusion,11,6.93,76.27,15:30:45
2024-03-08,Blue Pea Flower Tea,18,4.65,83.68,15:31:21
2024-03-08,Sourdough Toast,10,5.88,58.82,15:31:58
2024-03-08,Almond Butter Croissant,18,5.63,101.37,15:32:34
2024-03-08,Vegan Morning Bun,4,5.73,22.92,15:33:11
2024-03-09,Single-Origin Pour Over,14,5.78,80.94,15:33:47
2024-03-09,Oat Milk Latte,6,5.95,35.7,15:34:23
2024-03-09,Honey Lavender Latte,21,6.62,138.97,15:35:00
2024-03-09,Turmeric Ginger Latte,12,6.58,78.9,15:35:36
2024-03-09,Cold Brew Concentrate,14,5.55,77.72,15:36:13
2024-03-09,Nitro Cold Brew,10,6.22,62.15,15:36:49
2024-03-09,Matcha Espresso Fusion,12,7.1,85.24,15:37:25
2024-03-09,Blue Pea Flower Tea,17,4.65,79.13,15:38:02
2024-03-09,Sourdough Toast,8,6.07,48.55,15:38:38
2024-03-09,Almond Butter Croissant,15,5.31,79.66,15:39:15
2024-03-09,Vegan Morning Bun,10,5.93,59.25,15:39:51
2024-03-10,Single-Origin Pour Over,2,5.85,11.71,15:40:27
2024-03-10,Oat Milk Latte,7,6.0,41.99,15:41:04
2024-03-10,Honey Lavender Latte,12,6.45,77.39,15:41:40
2024-03-10,Turmeric Ginger Latte,10,6.21,62.05,15:42:17
2024-03-10,Cold Brew Concentrate,3,6.01,18.03,15:42:53
2024-03-10,Nitro Cold Brew,17,6.2,105.34,15:43:29
2024-03-10,Matcha Espresso Fusion,11,7.14,78.52,15:44:06
2024-03-10,Blue Pea Flower Tea,13,4.33,56.3,15:44:42
2024-03-10,Sourdough Toast,7,5.9,41.27,15:45:19
2024-03-10,Almond Butter Croissant,13,5.24,68.13,15:45:55
2024-03-10,Vegan Morning Bun,18,5.54,99.71,15:46:31
2024-03-11,Single-Origin Pour Over,13,5.28,68.59,15:47:08
2024-03-11,Oat Milk Latte,16,5.99,95.78,15:47:44
2024-03-11,Honey Lavender Latte,9,6.31,56.76,15:48:21
2024-03-11,Turmeric Ginger Latte,12,6.42,77.02,15:48:57
2024-03-11,Cold Brew Concentrate,10,5.53,55.26,15:49:33
2024-03-11,Nitro Cold Brew,15,6.31,94.67,15:50:10
2024-03-11,Matcha Espresso Fusion,15,7.02,105.3,15:50:46
2024-03-11,Blue Pea Flower Tea,15,4.75,71.31,15:51:23
2024-03-11,Sourdough Toast,10,6.19,61.89,15:51:59
2024-03-11,Almond Butter Croissant,13,5.62,73.05,15:52:35
2024-03-11,Vegan Morning Bun,3,6.07,18.2,15:53:12
2024-03-12,Single-Origin Pour Over,11,5.75,63.21,15:53:48
2024-03-12,Oat Milk Latte,10,6.02,60.23,15:54:25
2024-03-12,Honey Lavender Latte,12,6.51,78.14,15:55:01
2024-03-12,Turmeric Ginger Latte,1,6.38,6.38,15:55:37
2024-03-12,Cold Brew Concentrate,10,5.88,58.78,15:56:14
2024-03-12,Nitro Cold Brew,6,6.27,37.65,15:56:50
2024-03-12,Matcha Espresso Fusion,15,7.03,105.49,15:57:27
2024-03-12,Blue Pea Flower Tea,2,4.35,8.7,15:58:03
2024-03-12,Sourdough Toast,19,5.87,111.55,15:58:39
2024-03-12,Almond Butter Croissant,20,5.45,109.02,15:59:16
2024-03-12,Vegan Morning Bun,14,5.89,82.48,15:59:52
2024-03-13,Single-Origin Pour Over,11,5.45,59.96,16:00:29
2024-03-13,Oat Milk Latte,7,5.75,40.27,16:01:05
2024-03-13,Honey Lavender Latte,15,6.88,103.13,16:01:41
2024-03-13,Turmeric Ginger Latte,12,6.08,72.95,16:02:18
2024-03-13,Cold Brew Concentrate,15,5.85,87.69,16:02:54
2024-03-13,Nitro Cold Brew,14,6.04,84.59,16:03:31
2024-03-13,Matcha Espresso Fusion,10,7.14,71.38,16:04:07
2024-03-13,Blue Pea Flower Tea,10,4.57,45.69,16:04:43
2024-03-13,Sourdough Toast,13,5.91,76.89,16:05:20
2024-03-13,Almond Butter Croissant,5,5.4,27.01,16:05:56
2024-03-13,Vegan Morning Bun,23,6.03,138.6,16:06:33
2024-03-14,Single-Origin Pour Over,8,5.57,44.58,16:07:09
2024-03-14,Oat Milk Latte,11,6.12,67.32,16:07:45
2024-03-14,Honey Lavender Latte,5,6.38,31.92,16:08:22
2024-03-14,Turmeric Ginger Latte,14,6.08,85.13,16:08:58
2024-03-14,Cold Brew Concentrate,16,6.0,96.04,16:09:35
2024-03-14,Nitro Cold Brew,14,6.34,88.69,16:10:11
2024-03-14,Matcha Espresso Fusion,19,6.82,129.63,16:10:47
2024-03-14,Blue Pea Flower Tea,10,4.62,46.2,16:11:24
2024-03-14,Sourdough Toast,18,6.17,110.98,16:12:00
2024-03-14,Almond Butter Croissant,13,5.29,68.8,16:12:37
2024-03-14,Vegan Morning Bun,15,5.84,87.64,16:13:13
2024-03-15,Single-Origin Pour Over,14,5.64,79.01,16:13:49
2024-03-15,Oat Milk Latte,10,5.79,57.93,16:14:26
2024-03-15,Honey Lavender Latte,13,6.66,86.58,16:15:02
2024-03-15,Turmeric Ginger Latte,14,6.64,93.02,16:15:39
2024-03-15,Cold Brew Concentrate,9,6.06,54.58,16:16:15
2024-03-15,Nitro Cold Brew,17,6.61,112.39,16:16:51
2024-03-15,Matcha Espresso Fusion,1,6.85,6.85,16:17:28
2024-03-15,Blue Pea Flower Tea,7,4.35,30.45,16:18:04
2024-03-15,Sourdough Toast,9,6.23,56.09,16:18:41
2024-03-15,Almond Butter Croissant,14,5.23,73.23,16:19:17
2024-03-15,Vegan Morning Bun,15,6.14,92.05,16:19:53
2024-03-16,Single-Origin Pour Over,9,5.48,49.28,16:20:30
2024-03-16,Oat Milk Latte,3,6.15,18.45,16:21:06
2024-03-16,Honey Lavender Latte,6,6.48,38.88,16:21:43
2024-03-16,Turmeric Ginger Latte,15,6.3,94.57,16:22:19
2024-03-16,Cold Brew Concentrate,5,5.95,29.77,16:22:55
2024-03-16,Nitro Cold Brew,1,6.33,6.33,16:23:32
2024-03-16,Matcha Espresso Fusion,17,7.04,119.63,16:24:08
2024-03-16,Blue Pea Flower Tea,7,4.56,31.95,16:24:45
2024-03-16,Sourdough Toast,18,5.77,103.87,16:25:21
2024-03-16,Almond Butter Croissant,14,5.11,71.54,16:25:57
2024-03-16,Vegan Morning Bun,13,5.73,74.49,16:26:34
2024-03-17,Single-Origin Pour Over,15,5.77,86.57,16:27:10
2024-03-17,Oat Milk Latte,1,6.32,6.32,16:27:47
2024-03-17,Honey Lavender Latte,14,6.84,95.74,16:28:23
2024-03-17,Turmeric Ginger Latte,10,6.4,63.99,16:28:59
2024-03-17,Cold Brew Concentrate,6,5.62,33.74,16:29:36
2024-03-17,Nitro Cold Brew,12,6.39,76.64,16:30:12
2024-03-17,Matcha Espresso Fusion,7,6.7,46.9,16:30:49
2024-03-17,Blue Pea Flower Tea,19,4.75,90.27,16:31:25
2024-03-17,Sourdough Toast,15,6.16,92.47,16:32:01
2024-03-17,Almond Butter Croissant,14,5.44,76.09,16:32:38
2024-03-17,Vegan Morning Bun,1,5.9,5.9,16:33:14
2024-03-18,Single-Origin Pour Over,10,5.64,56.41,16:33:51
2024-03-18,Oat Milk Latte,8,5.81,46.46,16:34:27
2024-03-18,Honey Lavender Latte,5,6.68,33.42,16:35:03
2024-03-18,Turmeric Ginger Latte,11,6.64,73.03,16:35:40
2024-03-18,Cold Brew Concentrate,6,6.09,36.52,16:36:16
2024-03-18,Nitro Cold Brew,15,6.45,96.79,16:36:53
2024-03-18,Matcha Espresso Fusion,14,7.13,99.81,16:37:29
2024-03-18,Blue Pea Flower Tea,14,4.51,63.15,16:38:05
2024-03-18,Sourdough Toast,6,5.99,35.94,16:38:42
2024-03-18,Almond Butter Croissant,14,5.45,76.28,16:39:18
2024-03-18,Vegan Morning Bun,3,5.87,17.61,16:39:55
2024-03-19,Single-Origin Pour Over,8,5.72,45.72,16:40:31
2024-03-19,Oat Milk Latte,11,6.23,68.48,16:41:07
2024-03-19,Honey Lavender Latte,8,6.29,50.31,16:41:44
2024-03-19,Turmeric Ginger Latte,11,6.46,71.11,16:42:20
2024-03-19,Cold Brew Concentrate,14,5.74,80.42,16:42:57
2024-03-19,Nitro Cold Brew,13,6.39,83.04,16:43:33
2024-03-19,Matcha Espresso Fusion,17,7.12,121.07,16:44:09
2024-03-19,Blue Pea Flower Tea,16,4.49,71.82,16:44:46
2024-03-19,Sourdough Toast,16,6.32,101.09,16:45:22
2024-03-19,Almond Butter Croissant,13,5.13,66.65,16:45:59
2024-03-19,Vegan Morning Bun,8,5.67,45.37,16:46:35
2024-03-20,Single-Origin Pour Over,5,5.4,27.0,16:47:11
2024-03-20,Oat Milk Latte,13,6.26,81.36,16:47:48
2024-03-20,Honey Lavender Latte,16,6.61,105.71,16:48:24
2024-03-20,Turmeric Ginger Latte,11,6.14,67.56,16:49:01
2024-03-20,Cold Brew Concentrate,8,5.68,45.42,16:49:37
2024-03-20,Nitro Cold Brew,10,6.39,63.89,16:50:13
2024-03-20,Matcha Espresso Fusion,18,6.66,119.89,16:50:50
2024-03-20,Blue Pea Flower Tea,12,4.81,57.67,16:51:26
2024-03-20,Sourdough Toast,16,5.94,95.02,16:52:03
2024-03-20,Almond Butter Croissant,9,5.36,48.21,16:52:39
2024-03-20,Vegan Morning Bun,15,5.71,85.64,16:53:15
2024-03-21,Single-Origin Pour Over,15,5.42,81.33,16:53:52
2024-03-21,Oat Milk Latte,4,6.2,24.8,16:54:28
2024-03-21,Honey Lavender Latte,17,6.71,114.08,16:55:05
2024-03-21,Turmeric Ginger Latte,12,6.56,78.72,16:55:41
2024-03-21,Cold Brew Concentrate,6,5.72,34.33,16:56:17
2024-03-21,Nitro Cold Brew,20,6.46,129.24,16:56:54
2024-03-21,Matcha Espresso Fusion,15,6.63,99.41,16:57:30
2024-03-21,Blue Pea Flower Tea,14,4.45,62.31,16:58:07
2024-03-21,Sourdough Toast,18,6.36,114.42,16:58:43
2024-03-21,Almond Butter Croissant,10,5.52,55.21,16:59:19
2024-03-21,Vegan Morning Bun,16,5.62,89.84,16:59:56
2024-03-22,Single-Origin Pour Over,21,5.72,120.12,17:00:32
2024-03-22,Oat Milk Latte,17,6.1,103.74,17:01:09
2024-03-22,Honey Lavender Latte,5,6.57,32.84,17:01:45
2024-03-22,Turmeric Ginger Latte,8,6.31,50.51,17:02:21
2024-03-22,Cold Brew Concentrate,14,5.57,77.98,17:02:58
2024-03-22,Nitro Cold Brew,13,6.53,84.89,17:03:34
2024-03-22,Matcha Espresso Fusion,1,6.66,6.66,17:04:11
2024-03-22,Blue Pea Flower Tea,16,4.38,70.14,17:04:47
2024-03-22,Sourdough Toast,14,5.8,81.17,17:05:23
2024-03-22,Almond Butter Croissant,7,5.09,35.62,17:06:00
2024-03-22,Vegan Morning Bun,14,5.68,79.57,17:06:36
2024-03-23,Single-Origin Pour Over,12,5.43,65.13,17:07:13
2024-03-23,Oat Milk Latte,23,5.78,132.9,17:07:49
2024-03-23,Honey Lavender Latte,7,6.39,44.72,17:08:25
2024-03-23,Turmeric Ginger Latte,17,6.37,108.25,17:09:02
2024-03-23,Cold Brew Concentrate,7,5.64,39.46,17:09:38
2024-03-23,Nitro Cold Brew,11,6.6,72.57,17:10:15
2024-03-23,Matcha Espresso Fusion,9,6.68,60.08,17:10:51
2024-03-23,Blue Pea Flower Tea,13,4.43,57.58,17:11:27
2024-03-23,Sourdough Toast,17,6.1,103.65,17:12:04
2024-03-23,Almond Butter Croissant,12,5.05,60.57,17:12:40
2024-03-23,Vegan Morning Bun,21,5.91,124.16,17:13:17
2024-03-24,Single-Origin Pour Over,9,5.45,49.05,17:13:53
2024-03-24,Oat Milk Latte,22,5.79,127.43,17:14:29
2024-03-24,Honey Lavender Latte,18,6.82,122.72,17:15:06
2024-03-24,Turmeric Ginger Latte,5,6.3,31.52,17:15:42
2024-03-24,Cold Brew Concentrate,1,6.03,6.03,17:16:19
2024-03-24,Nitro Cold Brew,14,6.34,88.69,17:16:55
2024-03-24,Matcha Espresso Fusion,11,6.98,76.76,17:17:31
2024-03-24,Blue Pea Flower Tea,10,4.61,46.14,17:18:08
2024-03-24,Sourdough Toast,12,5.85,70.19,17:18:44
2024-03-24,Almond Butter Croissant,11,5.2,57.17,17:19:21
2024-03-24,Vegan Morning Bun,1,6.15,6.15,17:19:57
2024-03-25,Single-Origin Pour Over,6,5.62,33.69,17:20:33
2024-03-25,Oat Milk Latte,5,5.91,29.54,17:21:10
2024-03-25,Honey Lavender Latte,17,6.51,110.64,17:21:46
2024-03-25,Turmeric Ginger Latte,13,6.27,81.51,17:22:23
2024-03-25,Cold Brew Concentrate,15,6.01,90.22,17:22:59
2024-03-25,Nitro Cold Brew,10,6.01,60.14,17:23:35
2024-03-25,Matcha Espresso Fusion,11,6.85,75.35,17:24:12
2024-03-25,Blue Pea Flower Tea,5,4.55,22.76,17:24:48
2024-03-25,Sourdough Toast,8,5.88,47.02,17:25:25
2024-03-25,Almond Butter Croissant,11,5.61,61.68,17:26:01
2024-03-25,Vegan Morning Bun,6,5.69,34.15,17:26:37
2024-03-26,Single-Origin Pour Over,19,5.29,100.57,17:27:14
2024-03-26,Oat Milk Latte,12,6.01,72.08,17:27:50
2024-03-26,Honey Lavender Latte,11,6.63,72.89,17:28:27
2024-03-26,Turmeric Ginger Latte,15,6.09,91.39,17:29:03
2024-03-26,Cold Brew Concentrate,8,5.67,45.35,17:29:39
2024-03-26,Nitro Cold Brew,13,6.52,84.7,17:30:16
2024-03-26,Matcha Espresso Fusion,5,6.62,33.1,17:30:52
2024-03-26,Blue Pea Flower Tea,8,4.63,37.0,17:31:29
2024-03-26,Sourdough Toast,9,6.39,57.48,17:32:05
2024-03-26,Almond Butter Croissant,10,5.47,54.73,17:32:41
2024-03-26,Vegan Morning Bun,12,5.66,67.91,17:33:18
2024-03-27,Single-Origin Pour Over,6,5.38,32.31,17:33:54
2024-03-27,Oat Milk Latte,3,6.13,18.39,17:34:31
2024-03-27,Honey Lavender Latte,7,6.41,44.84,17:35:07
2024-03-27,Turmeric Ginger Latte,10,6.54,65.38,17:35:43
2024-03-27,Cold Brew Concentrate,9,5.57,50.14,17:36:20
2024-03-27,Nitro Cold Brew,9,6.47,58.23,17:36:56
2024-03-27,Matcha Espresso Fusion,12,6.57,78.85,17:37:33
2024-03-27,Blue Pea Flower Tea,18,4.41,79.35,17:38:09
2024-03-27,Sourdough Toast,7,5.97,41.82,17:38:45
2024-03-27,Almond Butter Croissant,7,5.21,36.48,17:39:22
2024-03-27,Vegan Morning Bun,8,5.6,44.8,17:39:58
2024-03-28,Single-Origin Pour Over,13,5.76,74.91,17:40:35
2024-03-28,Oat Milk Latte,13,6.1,79.26,17:41:11
2024-03-28,Honey Lavender Latte,5,6.59,32.97,17:41:47
2024-03-28,Turmeric Ginger Latte,11,6.03,66.34,17:42:24
2024-03-28,Cold Brew Concentrate,14,5.56,77.88,17:43:00
2024-03-28,Nitro Cold Brew,12,6.18,74.22,17:43:37
2024-03-28,Matcha Espresso Fusion,15,6.76,101.45,17:44:13
2024-03-28,Blue Pea Flower Tea,15,4.34,65.03,17:44:49
2024-03-28,Sourdough Toast,6,6.14,36.86,17:45:26
2024-03-28,Almond Butter Croissant,7,5.63,39.44,17:46:02
2024-03-28,Vegan Morning Bun,16,5.72,91.5,17:46:39
2024-03-29,Single-Origin Pour Over,19,5.7,108.35,17:47:15
2024-03-29,Oat Milk Latte,10,5.8,58.01,17:47:51
2024-03-29,Honey Lavender Latte,8,6.49,51.91,17:48:28
2024-03-29,Turmeric Ginger Latte,3,6.32,18.96,17:49:04
2024-03-29,Cold Brew Concentrate,13,5.65,73.4,17:49:41
2024-03-29,Nitro Cold Brew,9,6.34,57.05,17:50:17
2024-03-29,Matcha Espresso Fusion,7,6.92,48.44,17:50:53
2024-03-29,Blue Pea Flower Tea,14,4.73,66.28,17:51:30
2024-03-29,Sourdough Toast,13,6.11,79.45,17:52:06
2024-03-29,Almond Butter Croissant,6,5.63,33.77,17:52:43
2024-03-29,Vegan Morning Bun,10,5.94,59.45,17:53:19
2024-03-30,Single-Origin Pour Over,18,5.52,99.27,17:53:55
2024-03-30,Oat Milk Latte,8,5.88,47.02,17:54:32
2024-03-30,Honey Lavender Latte,8,6.55,52.41,17:55:08
2024-03-30,Turmeric Ginger Latte,9,6.01,54.11,17:55:45
2024-03-30,Cold Brew Concentrate,12,5.71,68.54,17:56:21
2024-03-30,Nitro Cold Brew,3,6.03,18.09,17:56:57
2024-03-30,Matcha Espresso Fusion,7,6.51,45.58,17:57:34
2024-03-30,Blue Pea Flower Tea,4,4.48,17.9,17:58:10
2024-03-30,Sourdough Toast,9,6.28,56.54,17:58:47
2024-03-30,Almond Butter Croissant,10,5.35,53.54,17:59:23
2024-03-30,Vegan Morning Bun,12,5.6,67.19,18:00:00
